sommet_i,sommet_j,distance
0,11,6
0,14,1
0,15,5
0,19,2
0,35,6
0,36,6
0,43,3
0,58,2
0,68,5
0,70,5
0,73,6
0,88,6
0,90,6
0,101,3
0,102,1
0,120,1
0,130,4
0,145,2
0,154,6
0,178,2
0,185,2
0,192,4
0,198,1
0,202,1
0,205,4
0,206,6
0,207,1
0,214,2
0,216,2
0,221,3
0,242,2
1,8,2
1,31,3
1,37,1
1,64,3
1,72,1
1,73,4
1,89,2
1,113,2
1,135,1
1,163,4
1,165,6
1,174,1
1,197,6
1,212,2
1,218,5
1,225,6
1,232,4
1,249,4
2,4,2
2,13,5
2,19,2
2,31,2
2,47,6
2,49,5
2,52,4
2,57,3
2,65,4
2,75,6
2,82,2
2,89,5
2,104,3
2,112,1
2,130,5
2,137,3
2,154,4
2,155,2
2,161,1
2,164,6
2,177,5
2,178,2
2,183,2
2,191,4
2,200,2
2,230,3
3,8,4
3,14,3
3,21,2
3,75,1
3,88,2
3,100,1
3,112,6
3,118,2
3,136,2
3,148,1
3,156,2
3,163,4
3,179,5
3,195,2
3,202,4
3,208,4
3,209,6
3,215,4
3,218,6
3,221,5
3,225,3
3,227,2
3,237,2
3,248,1
4,10,4
4,33,6
4,40,3
4,41,4
4,58,6
4,59,2
4,67,4
4,87,1
4,107,6
4,108,1
4,109,6
4,118,4
4,142,1
4,168,5
4,180,4
4,212,6
4,227,4
4,233,1
4,240,6
4,241,5
4,248,1
5,11,2
5,14,2
5,39,1
5,43,5
5,49,4
5,57,4
5,74,3
5,91,2
5,101,3
5,115,3
5,117,2
5,118,6
5,125,3
5,131,3
5,146,4
5,159,1
5,160,6
5,168,4
5,191,3
5,199,6
5,202,3
5,206,3
5,208,5
5,221,6
5,240,2
6,50,3
6,59,2
6,64,2
6,69,4
6,74,2
6,88,5
6,89,1
6,93,2
6,95,1
6,120,2
6,123,4
6,133,1
6,137,2
6,147,5
6,150,1
6,153,2
6,171,1
6,189,2
6,211,5
6,213,6
6,232,1
6,238,4
6,243,5
6,244,4
7,10,6
7,14,1
7,19,2
7,26,2
7,34,3
7,35,5
7,37,4
7,52,5
7,58,4
7,68,2
7,79,1
7,84,5
7,94,3
7,95,5
7,105,6
7,106,2
7,123,5
7,147,4
7,150,2
7,176,3
7,186,3
7,190,6
7,191,2
7,224,2
8,30,1
8,35,6
8,38,3
8,51,5
8,55,4
8,74,5
8,88,6
8,99,4
8,102,2
8,112,5
8,143,5
8,149,5
8,159,5
8,161,3
8,189,2
8,192,6
8,200,1
8,202,6
8,205,2
8,209,4
8,212,4
8,227,6
8,235,4
9,11,4
9,12,3
9,30,1
9,31,6
9,34,3
9,40,3
9,62,6
9,65,4
9,93,5
9,95,6
9,96,5
9,111,1
9,115,1
9,116,2
9,123,3
9,129,5
9,147,2
9,148,1
9,161,6
9,168,4
9,169,6
9,192,4
9,194,6
9,195,6
9,197,6
9,238,1
9,244,5
9,246,1
10,11,2
10,26,5
10,37,3
10,44,3
10,49,6
10,62,1
10,85,5
10,89,6
10,102,3
10,109,6
10,114,5
10,116,2
10,124,6
10,133,5
10,166,3
10,173,3
10,182,4
10,183,3
10,189,1
10,195,6
10,203,4
10,208,2
10,215,5
10,219,3
10,222,4
10,225,4
10,234,3
10,240,4
10,242,5
10,249,4
11,23,4
11,44,4
11,48,6
11,49,5
11,101,1
11,107,5
11,110,1
11,119,5
11,128,1
11,138,5
11,143,4
11,154,2
11,170,5
11,200,6
11,220,4
11,237,6
12,30,4
12,38,1
12,47,1
12,74,4
12,75,6
12,110,5
12,117,4
12,122,2
12,123,2
12,124,5
12,129,5
12,131,3
12,136,5
12,139,3
12,152,1
12,171,5
12,174,6
12,190,3
12,200,4
12,202,3
12,210,3
12,211,6
12,240,3
13,31,5
13,32,5
13,36,1
13,57,1
13,59,4
13,62,5
13,69,4
13,89,5
13,90,2
13,92,6
13,103,2
13,132,5
13,135,6
13,140,1
13,142,1
13,154,6
13,162,3
13,197,1
13,206,4
13,215,3
13,216,2
13,218,6
13,223,4
13,228,5
13,229,1
13,231,2
13,237,2
13,239,5
13,241,2
14,23,5
14,27,4
14,29,6
14,39,5
14,48,1
14,49,4
14,63,3
14,67,5
14,72,6
14,81,5
14,90,1
14,102,1
14,109,2
14,111,4
14,121,1
14,139,4
14,155,2
14,162,3
14,171,3
14,189,6
14,193,4
14,197,6
14,213,3
14,214,5
14,231,2
14,240,4
15,53,4
15,71,3
15,75,5
15,79,4
15,106,1
15,111,3
15,114,6
15,122,5
15,150,5
15,157,2
15,158,2
15,172,3
15,173,2
15,185,6
15,228,5
15,229,4
15,234,6
15,240,2
15,244,6
16,23,3
16,39,6
16,45,6
16,55,1
16,74,2
16,82,1
16,91,6
16,94,5
16,106,2
16,124,4
16,142,1
16,145,1
16,166,4
16,170,5
16,173,1
16,174,5
16,177,5
16,178,6
16,193,3
16,200,1
16,214,2
16,217,1
16,220,5
16,227,5
16,235,2
16,243,3
17,19,6
17,25,6
17,26,1
17,48,4
17,54,2
17,58,3
17,65,4
17,73,2
17,75,1
17,98,2
17,99,1
17,106,5
17,119,2
17,136,6
17,142,5
17,150,5
17,167,6
17,176,4
17,198,1
17,226,6
17,227,1
17,243,6
17,247,3
17,249,2
18,25,1
18,47,3
18,57,2
18,58,2
18,87,3
18,96,3
18,97,1
18,115,2
18,129,4
18,130,3
18,146,1
18,168,4
18,181,3
18,222,3
18,225,5
18,226,2
18,227,1
18,231,1
18,243,5
18,248,1
19,34,2
19,85,4
19,92,1
19,113,6
19,127,1
19,133,3
19,149,4
19,181,2
19,195,4
19,203,2
19,207,4
19,212,6
19,242,2
20,35,1
20,39,4
20,51,5
20,57,3
20,64,2
20,79,6
20,88,6
20,96,1
20,101,1
20,110,2
20,111,4
20,128,1
20,130,3
20,139,2
20,151,1
20,154,4
20,159,1
20,167,4
20,176,5
20,188,6
20,194,1
20,211,3
20,222,5
20,236,2
20,244,6
20,246,2
21,26,4
21,36,6
21,38,4
21,43,3
21,73,2
21,81,2
21,96,6
21,99,6
21,108,1
21,114,5
21,124,2
21,138,3
21,145,3
21,150,1
21,159,4
21,174,4
21,182,6
21,193,2
21,211,6
21,216,3
21,222,4
21,223,1
21,227,1
22,37,5
22,50,4
22,62,5
22,74,4
22,80,5
22,81,1
22,89,4
22,107,4
22,114,1
22,141,1
22,187,3
22,195,4
22,204,4
22,209,5
22,215,6
22,219,2
22,228,4
22,229,3
22,247,5
23,25,2
23,28,1
23,30,6
23,34,4
23,35,4
23,40,1
23,45,4
23,49,2
23,55,4
23,66,1
23,76,6
23,95,3
23,106,6
23,110,5
23,112,2
23,124,2
23,172,5
23,206,6
23,235,5
24,40,1
24,42,6
24,43,5
24,45,2
24,54,5
24,60,5
24,81,6
24,83,1
24,120,5
24,126,2
24,166,2
24,182,5
24,185,3
24,215,4
24,247,6
25,31,3
25,37,4
25,38,3
25,48,5
25,49,3
25,54,6
25,62,1
25,76,4
25,89,3
25,103,4
25,107,5
25,115,3
25,117,2
25,124,2
25,149,4
25,152,3
25,156,6
25,162,6
25,164,5
25,177,3
25,180,6
25,200,3
25,227,6
25,228,5
25,231,5
25,238,5
25,240,2
26,38,4
26,42,3
26,44,3
26,55,6
26,58,1
26,62,2
26,72,4
26,83,2
26,88,6
26,99,2
26,109,6
26,117,6
26,137,5
26,147,5
26,173,5
26,184,2
26,195,3
26,198,3
26,205,2
26,228,2
26,230,2
26,239,6
26,244,3
27,31,1
27,38,5
27,41,2
27,52,1
27,58,1
27,62,6
27,85,5
27,146,4
27,154,2
27,175,5
27,226,6
27,233,2
28,43,2
28,60,4
28,63,3
28,68,3
28,69,5
